
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 21:42:35 2021
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.56/sounds
                                                                                                                                         
--> Testing: http://10.10.10.56/source
                                                                                                                                         
--> Testing: http://10.10.10.56/sources
                                                                                                                                         
--> Testing: http://10.10.10.56/Sources
                                                                                                                                         
--> Testing: http://10.10.10.56/sox
                                                                                                                                         
--> Testing: http://10.10.10.56/sp
                                                                                                                                         
--> Testing: http://10.10.10.56/space
                                                                                                                                         
--> Testing: http://10.10.10.56/spacer
                                                                                                                                         
--> Testing: http://10.10.10.56/spain
                                                                                                                                         
--> Testing: http://10.10.10.56/spam
                                                                                                                                         
--> Testing: http://10.10.10.56/spamlog.log
                                                                                                                                         
--> Testing: http://10.10.10.56/spanish
                                                                                                                                         
--> Testing: http://10.10.10.56/spaw
                                                                                                                                         
--> Testing: http://10.10.10.56/speakers
                                                                                                                                         
--> Testing: http://10.10.10.56/spec
                                                                                                                                         
--> Testing: http://10.10.10.56/special
                                                                                                                                         
--> Testing: http://10.10.10.56/special_offers
                                                                                                                                         
--> Testing: http://10.10.10.56/specials
                                                                                                                                         
--> Testing: http://10.10.10.56/specified
                                                                                                                                         
--> Testing: http://10.10.10.56/specs
                                                                                                                                         
--> Testing: http://10.10.10.56/speedtest
                                                                                                                                         
--> Testing: http://10.10.10.56/spellchecker
                                                                                                                                         
--> Testing: http://10.10.10.56/sphider
                                                                                                                                         
--> Testing: http://10.10.10.56/spider
                                                                                                                                         
--> Testing: http://10.10.10.56/spiders
                                                                                                                                         
--> Testing: http://10.10.10.56/splash
                                                                                                                                         
--> Testing: http://10.10.10.56/sponsor
                                                                                                                                         
--> Testing: http://10.10.10.56/sponsors
                                                                                                                                         
--> Testing: http://10.10.10.56/spool
                                                                                                                                         
--> Testing: http://10.10.10.56/sport
                                                                                                                                         
--> Testing: http://10.10.10.56/sports
                                                                                                                                         
--> Testing: http://10.10.10.56/Sports
                                                                                                                                         
--> Testing: http://10.10.10.56/spotlight
                                                                                                                                         
--> Testing: http://10.10.10.56/spryassets
                                                                                                                                         
--> Testing: http://10.10.10.56/Spy
                                                                                                                                         
--> Testing: http://10.10.10.56/spyware
                                                                                                                                         
--> Testing: http://10.10.10.56/sq
                                                                                                                                         
--> Testing: http://10.10.10.56/sql
                                                                                                                                         
--> Testing: http://10.10.10.56/SQL
                                                                                                                                         
--> Testing: http://10.10.10.56/sqladmin
                                                                                                                                         
--> Testing: http://10.10.10.56/sql-admin
                                                                                                                                         
--> Testing: http://10.10.10.56/sqlmanager
                                                                                                                                         
--> Testing: http://10.10.10.56/sqlnet
                                                                                                                                         
--> Testing: http://10.10.10.56/sqlweb
                                                                                                                                         
--> Testing: http://10.10.10.56/squelettes
                                                                                                                                         
--> Testing: http://10.10.10.56/squelettes-dist
                                                                                                                                         
--> Testing: http://10.10.10.56/squirrel
                                                                                                                                         
--> Testing: http://10.10.10.56/squirrelmail
                                                                                                                                         
--> Testing: http://10.10.10.56/sr
                                                                                                                                         
--> Testing: http://10.10.10.56/src
                                                                                                                                         
--> Testing: http://10.10.10.56/srchad
                                                                                                                                         
--> Testing: http://10.10.10.56/srv
                                                                                                                                         
--> Testing: http://10.10.10.56/ss
                                                                                                                                         
--> Testing: http://10.10.10.56/ss_vms_admin_sm
                                                                                                                                         
--> Testing: http://10.10.10.56/ssfm
                                                                                                                                         
--> Testing: http://10.10.10.56/ssh
                                                                                                                                         
--> Testing: http://10.10.10.56/sshadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/ssi
                                                                                                                                         
--> Testing: http://10.10.10.56/ssl
                                                                                                                                         
--> Testing: http://10.10.10.56/ssl_check
                                                                                                                                         
--> Testing: http://10.10.10.56/sslvpn
                                                                                                                                         
--> Testing: http://10.10.10.56/ssn
                                                                                                                                         
--> Testing: http://10.10.10.56/sso
                                                                                                                                         
--> Testing: http://10.10.10.56/ssp_director
                                                                                                                                         
--> Testing: http://10.10.10.56/st
                                                                                                                                         
--> Testing: http://10.10.10.56/stackdump
                                                                                                                                         
--> Testing: http://10.10.10.56/staff
                                                                                                                                         
--> Testing: http://10.10.10.56/staff_directory
                                                                                                                                         
--> Testing: http://10.10.10.56/staffs
                                                                                                                                         
--> Testing: http://10.10.10.56/stage
                                                                                                                                         
--> Testing: http://10.10.10.56/staging
                                                                                                                                         
--> Testing: http://10.10.10.56/stale
                                                                                                                                         
--> Testing: http://10.10.10.56/standalone
                                                                                                                                         
--> Testing: http://10.10.10.56/standard
                                                                                                                                         
--> Testing: http://10.10.10.56/standards
                                                                                                                                         
--> Testing: http://10.10.10.56/star
                                                                                                                                         
--> Testing: http://10.10.10.56/staradmin
                                                                                                                                         
--> Testing: http://10.10.10.56/start
                                                                                                                                         
--> Testing: http://10.10.10.56/starter
                                                                                                                                         
--> Testing: http://10.10.10.56/startpage
                                                                                                                                         
--> Testing: http://10.10.10.56/stat
                                                                                                                                         
--> Testing: http://10.10.10.56/state
                                                                                                                                         
--> Testing: http://10.10.10.56/statement
                                                                                                                                         
--> Testing: http://10.10.10.56/statements
                                                                                                                                         
--> Testing: http://10.10.10.56/states
                                                                                                                                         
--> Testing: http://10.10.10.56/static
                                                                                                                                         
--> Testing: http://10.10.10.56/staticpages
                                                                                                                                         
--> Testing: http://10.10.10.56/statistic
                                                                                                                                         
--> Testing: http://10.10.10.56/statistics
                                                                                                                                         
--> Testing: http://10.10.10.56/Statistics
                                                                                                                                         
--> Testing: http://10.10.10.56/statistik
                                                                                                                                         
--> Testing: http://10.10.10.56/stats
                                                                                                                                         
--> Testing: http://10.10.10.56/Stats
                                                                                                                                         
--> Testing: http://10.10.10.56/statshistory
                                                                                                                                         
--> Testing: http://10.10.10.56/status
                                                                                                                                         
--> Testing: http://10.10.10.56/statusicon
                                                                                                                                         
--> Testing: http://10.10.10.56/stock
                                                                                                                                         
--> Testing: http://10.10.10.56/stoneedge
                                                                                                                                         
--> Testing: http://10.10.10.56/stop
                                                                                                                                         
--> Testing: http://10.10.10.56/storage
                                                                                                                                         
--> Testing: http://10.10.10.56/store
                                                                                                                                         
--> Testing: http://10.10.10.56/store_closed
                                                                                                                                         
--> Testing: http://10.10.10.56/stored
                                                                                                                                         
--> Testing: http://10.10.10.56/stores
                                                                                                                                         
--> Testing: http://10.10.10.56/stories
                                                                                                                                         
--> Testing: http://10.10.10.56/story
                                                                                                                                         
--> Testing: http://10.10.10.56/stow
                                                                                                                                         
--> Testing: http://10.10.10.56/strategy
                                                                                                                                         
--> Testing: http://10.10.10.56/stream
                                                                                                                                         
--> Testing: http://10.10.10.56/string
                                                                                                                                         
--> Testing: http://10.10.10.56/strut
                                                                                                                                         
--> Testing: http://10.10.10.56/struts
                                                                                                                                         
--> Testing: http://10.10.10.56/student
                                                                                                                                         
--> Testing: http://10.10.10.56/students
                                                                                                                                         
--> Testing: http://10.10.10.56/studio
                                                                                                                                         
--> Testing: http://10.10.10.56/stuff
                                                                                                                                         
--> Testing: http://10.10.10.56/style
                                                                                                                                         
--> Testing: http://10.10.10.56/style_avatars
                                                                                                                                         
--> Testing: http://10.10.10.56/style_captcha
                                                                                                                                         
--> Testing: http://10.10.10.56/style_css
                                                                                                                                         
--> Testing: http://10.10.10.56/style_emoticons
                                                                                                                                         
--> Testing: http://10.10.10.56/style_images
                                                                                                                                         
--> Testing: http://10.10.10.56/styles
                                                                                                                                         
--> Testing: http://10.10.10.56/stylesheet
                                                                                                                                         
--> Testing: http://10.10.10.56/stylesheets
                                                                                                                                         
--> Testing: http://10.10.10.56/sub
                                                                                                                                         
--> Testing: http://10.10.10.56/subdomains
                                                                                                                                         
--> Testing: http://10.10.10.56/subject
                                                                                                                                         
--> Testing: http://10.10.10.56/sub-login
                                                                                                                                         
--> Testing: http://10.10.10.56/submenus
                                                                                                                                         
--> Testing: http://10.10.10.56/submissions
                                                                                                                                         
--> Testing: http://10.10.10.56/submit
                                                                                                                                         
--> Testing: http://10.10.10.56/submitter
                                                                                                                                         
--> Testing: http://10.10.10.56/subs
                                                                                                                                         
--> Testing: http://10.10.10.56/subscribe
                                                                                                                                         
--> Testing: http://10.10.10.56/subscribed
                                                                                                                                         
--> Testing: http://10.10.10.56/subscriber
                                                                                                                                         
--> Testing: http://10.10.10.56/subscribers
                                                                                                                                         
--> Testing: http://10.10.10.56/subscription
                                                                                                                                         
--> Testing: http://10.10.10.56/subscriptions
                                                                                                                                         
--> Testing: http://10.10.10.56/success
                                                                                                                                         
--> Testing: http://10.10.10.56/suche
                                                                                                                                         
--> Testing: http://10.10.10.56/sucontact
                                                                                                                                         
--> Testing: http://10.10.10.56/suffix
                                                                                                                                         
--> Testing: http://10.10.10.56/suggest
                                                                                                                                         
--> Testing: http://10.10.10.56/suggest-listing
                                                                                                                                         
--> Testing: http://10.10.10.56/suite
                                                                                                                                         
--> Testing: http://10.10.10.56/suites
                                                                                                                                         
--> Testing: http://10.10.10.56/summary
                                                                                                                                         
--> Testing: http://10.10.10.56/sun
                                                                                                                                         
--> Testing: http://10.10.10.56/sunos
                                                                                                                                         
--> Testing: http://10.10.10.56/SUNWmc
                                                                                                                                         
--> Testing: http://10.10.10.56/super
                                                                                                                                         
--> Testing: http://10.10.10.56/Super-Admin
                                                                                                                                         
--> Testing: http://10.10.10.56/supplier
                                                                                                                                         
--> Testing: http://10.10.10.56/support
                                                                                                                                         
--> Testing: http://10.10.10.56/Support
                                                                                                                                         
--> Testing: http://10.10.10.56/support_login
                                                                                                                                         
--> Testing: http://10.10.10.56/supported
                                                                                                                                         
--> Testing: http://10.10.10.56/surf
                                                                                                                                         
--> Testing: http://10.10.10.56/survey
                                                                                                                                         
--> Testing: http://10.10.10.56/surveys
                                                                                                                                         
--> Testing: http://10.10.10.56/suspended.page
                                                                                                                                         
--> Testing: http://10.10.10.56/suupgrade
                                                                                                                                         
--> Testing: http://10.10.10.56/sv
                                                                                                                                         
--> Testing: http://10.10.10.56/svc
                                                                                                                                         
--> Testing: http://10.10.10.56/svn
                                                                                                                                         
--> Testing: http://10.10.10.56/svn-base
                                                                                                                                         
--> Testing: http://10.10.10.56/svr
                                                                                                                                         
--> Testing: http://10.10.10.56/sw
                                                                                                                                         
--> Testing: http://10.10.10.56/swajax1
                                                                                                                                         
--> Testing: http://10.10.10.56/swf
                                                                                                                                         
--> Testing: http://10.10.10.56/swfobject.js
                                                                                                                                         
--> Testing: http://10.10.10.56/swfs
                                                                                                                                         
--> Testing: http://10.10.10.56/switch
                                                                                                                                         
--> Testing: http://10.10.10.56/sws
                                                                                                                                         
--> Testing: http://10.10.10.56/synapse
                                                                                                                                         
--> Testing: http://10.10.10.56/sync
                                                                                                                                         
--> Testing: http://10.10.10.56/synced
                                                                                                                                         
--> Testing: http://10.10.10.56/syndication
                                                                                                                                         
--> Testing: http://10.10.10.56/sys
                                                                                                                                         
--> Testing: http://10.10.10.56/sysadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/sys-admin
                                                                                                                                         
--> Testing: http://10.10.10.56/SysAdmin
                                                                                                                                         
--> Testing: http://10.10.10.56/sysadmin2
                                                                                                                                         
--> Testing: http://10.10.10.56/SysAdmin2
                                                                                                                                         
--> Testing: http://10.10.10.56/sysadmins
                                                                                                                                         
--> Testing: http://10.10.10.56/sysmanager
                                                                                                                                         
--> Testing: http://10.10.10.56/system
                                                                                                                                         
--> Testing: http://10.10.10.56/system_admin
                                                                                                                                         
--> Testing: http://10.10.10.56/system_administration
                                                                                                                                         
--> Testing: http://10.10.10.56/system_web
                                                                                                                                         
--> Testing: http://10.10.10.56/system-admin
                                                                                                                                         
--> Testing: http://10.10.10.56/system-administration
                                                                                                                                         
--> Testing: http://10.10.10.56/systems
                                                                                                                                         
--> Testing: http://10.10.10.56/sysuser
                                                                                                                                         
--> Testing: http://10.10.10.56/szukaj
                                                                                                                                         
--> Testing: http://10.10.10.56/t
                                                                                                                                         
--> Testing: http://10.10.10.56/T
                                                                                                                                         
--> Testing: http://10.10.10.56/t1
                                                                                                                                         
--> Testing: http://10.10.10.56/t3lib
                                                                                                                                         
--> Testing: http://10.10.10.56/table
                                                                                                                                         
--> Testing: http://10.10.10.56/tabs
                                                                                                                                         
--> Testing: http://10.10.10.56/tag
                                                                                                                                         
--> Testing: http://10.10.10.56/tagline
                                                                                                                                         
--> Testing: http://10.10.10.56/tags
                                                                                                                                         
--> Testing: http://10.10.10.56/tail
                                                                                                                                         
--> Testing: http://10.10.10.56/talk
                                                                                                                                         
--> Testing: http://10.10.10.56/talks
                                                                                                                                         
--> Testing: http://10.10.10.56/tape
                                                                                                                                         
--> Testing: http://10.10.10.56/tapes
                                                                                                                                         
--> Testing: http://10.10.10.56/tapestry
                                                                                                                                         
--> Testing: http://10.10.10.56/tar
                                                                                                                                         
--> Testing: http://10.10.10.56/tar.bz2
                                                                                                                                         
--> Testing: http://10.10.10.56/tar.gz
                                                                                                                                         
--> Testing: http://10.10.10.56/target
                                                                                                                                         
--> Testing: http://10.10.10.56/tartarus
                                                                                                                                         
--> Testing: http://10.10.10.56/task
                                                                                                                                         
--> Testing: http://10.10.10.56/tasks
                                                                                                                                         
--> Testing: http://10.10.10.56/taxonomy
                                                                                                                                         
--> Testing: http://10.10.10.56/tb
                                                                                                                                         
--> Testing: http://10.10.10.56/tcl
                                                                                                                                         
--> Testing: http://10.10.10.56/te
                                                                                                                                         
--> Testing: http://10.10.10.56/team
                                                                                                                                         
--> Testing: http://10.10.10.56/tech
                                                                                                                                         
--> Testing: http://10.10.10.56/technical
                                                                                                                                         
--> Testing: http://10.10.10.56/technology
                                                                                                                                         
--> Testing: http://10.10.10.56/Technology
                                                                                                                                         
--> Testing: http://10.10.10.56/tel
                                                                                                                                         
--> Testing: http://10.10.10.56/tele
                                                                                                                                         
--> Testing: http://10.10.10.56/television
                                                                                                                                         
--> Testing: http://10.10.10.56/tell_a_friend
                                                                                                                                         
--> Testing: http://10.10.10.56/tell_friend
                                                                                                                                         
--> Testing: http://10.10.10.56/tellafriend
                                                                                                                                         
--> Testing: http://10.10.10.56/temaoversikt
                                                                                                                                         
--> Testing: http://10.10.10.56/temp
                                                                                                                                         
--> Testing: http://10.10.10.56/TEMP
                                                                                                                                         
--> Testing: http://10.10.10.56/templ
                                                                                                                                         
--> Testing: http://10.10.10.56/template
                                                                                                                                         
--> Testing: http://10.10.10.56/templates
                                                                                                                                         
--> Testing: http://10.10.10.56/templates_c
                                                                                                                                         
--> Testing: http://10.10.10.56/templets
                                                                                                                                         
--> Testing: http://10.10.10.56/temporal
                                                                                                                                         
--> Testing: http://10.10.10.56/temporary
                                                                                                                                         
--> Testing: http://10.10.10.56/temps
                                                                                                                                         
--> Testing: http://10.10.10.56/term
                                                                                                                                         
--> Testing: http://10.10.10.56/terminal
                                                                                                                                         
--> Testing: http://10.10.10.56/terms
                                                                                                                                         
--> Testing: http://10.10.10.56/terms_privacy
                                                                                                                                         
--> Testing: http://10.10.10.56/termsofuse
                                                                                                                                         
--> Testing: http://10.10.10.56/terms-of-use
                                                                                                                                         
--> Testing: http://10.10.10.56/terrorism
                                                                                                                                         
--> Testing: http://10.10.10.56/test
                                                                                                                                         
