
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 22:03:32 2021
URL_BASE: http://10.10.10.56/cgi-bin/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.56/cgi-bin/rpc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rs
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rsa
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rss
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/RSS
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rss10
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rss2
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rss20
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rssarticle
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rssfeed
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rsync
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rte
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rtf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ru
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rub
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ruby
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rule
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rules
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/run
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rus
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/rwservlet
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/s
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/S
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/s1
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sa
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/safe
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/safety
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sale
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sales
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/salesforce
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sam
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/samba
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/saml
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sample
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/samples
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/san
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sandbox
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sav
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/save
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/saved
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/saves
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sb
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sbin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scan
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scanned
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scans
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scgi-bin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sched
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/schedule
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scheduled
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scheduling
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/schema
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/schemas
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/schemes
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/school
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/schools
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/science
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scope
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scr
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scratc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/screen
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/screens
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/screenshot
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/screenshots
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/script
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scripte
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scriptlet
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scriptlets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scriptlibrary
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scriptresource
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/scripts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Scripts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sd
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sdk
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/se
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/search
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Search
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/search_result
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/search_results
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/searchnx
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/searchresults
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/search-results
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/searchurl
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sec
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/seccode
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/second
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secondary
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secret
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secrets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/section
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sections
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secure
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secure_login
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secureauth
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secured
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secureform
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/secureprocess
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/securimage
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/security
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Security
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/seed
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/select
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/selectaddress
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/selected
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/selection
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/self
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sell
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sem
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/seminar
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/seminars
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/send
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/send_order
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/send_pwd
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/send_to_friend
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sendform
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sendfriend
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sendmail
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sendmessage
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/send-password
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sendpm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sendthread
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sendto
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sendtofriend
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sensepost
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sensor
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sent
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/seo
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/serial
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/serv
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/serve
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/server
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Server
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/server_admin_small
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/server_stats
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ServerAdministrator
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/SERVER-INF
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/server-info
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/servers
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/server-status
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/service
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/servicelist
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/services
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Services
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/servicio
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/servicios
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/servlet
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Servlet
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/servlets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Servlets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/servlets-examples
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sess
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/session
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sessionid
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sessionlist
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sessions
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/set
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/setcurrency
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/setlocale
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/setting
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/settings
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/setup
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/setvatsetting
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sex
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sg
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sh
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shadow
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shaken
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/share
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shared
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shares
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shell
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shim
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ship
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shipped
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shipping
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shipping_help
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shippinginfo
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shipquote
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shit
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shockwave
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shop
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shop_closed
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shop_content
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shopadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shopper
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shopping
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shopping_cart
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shoppingcart
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shopping-lists
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shops
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shops_buyaction
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shopstat
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shopsys
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shoutbox
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/show
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/show_post
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/show_thread
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showallsites
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showcase
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showcat
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showcode
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showenv
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showgroups
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showjobs
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showkey
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showlogin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showmap
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showmsg
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showpost
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showroom
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shows
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/showthread
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/shtml
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/si
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sid
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sign
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sign_up
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signature
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signaturepics
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signed
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signer
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signing
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signoff
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signon
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signout
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/signup
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sign-up
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/simple
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/simplelogin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/simpleLogin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/single
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/single_pages
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sink
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/site
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/site_map
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/siteadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sitebuilder
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sitecore
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/sitefiles
                                                                                                                                         
